Expanded Results,,,,,,,,,,,,,,,,,,,,
Wind Load - 0,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 180,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 195,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 210,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 225,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 240,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 255,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 270,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 285,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 300,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 315,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 330,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0
Wind Load - 345,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.948,918.1,495.5,1259.5,0.253,0.8,215.8,548.6
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.948,862.9,1162.5,2874.4,0.253,0.8,484.3,1197.4
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.948,744.3,1144.9,2677.0,0.253,0.8,417.7,976.7
Shaft 1,12.685,0.0,2.996,0.0,2.996,0.236,2.425,1.427,1.085,1.0,1.427,1.143,0.948,549.0,926.9,2081.6,0.253,0.8,308.1,692.0

Wind Load - 0,Wind Load - 15,Wind Load - 30,Wind Load - 45,Wind Load - 60,Wind Load - 75,Wind Load - 90,Wind Load - 105,Wind Load - 120,Wind Load - 135,Wind Load - 150,Wind Load - 165,Wind Load - 180,Wind Load - 195,Wind Load - 210,Wind Load - 225,Wind Load - 240,Wind Load - 255,Wind Load - 270,Wind Load - 285,Wind Load - 300,Wind Load - 315,Wind Load - 330,Wind Load - 345
2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37,2.37
1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19,1.19
0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75



Member,Profile,Buckling Lenght,Steel,Ratio Class,Lim Class,Section Class,Lambda 1,Lambda Lim,Lambda Check,Slenderness,k,alpha,Phi,Chi,Aeff,Red,Eta,NcRd,NbRd,Ned,Ratio
Leg - Shaft 4,Ø 114.3x4.0,2450.0,S355,28.575,59.577,3,76.409,120,0.0,62.8,1.0,0.49,0.99,0.649,1386.071,1.0,1.0,492.1,319.1,12.9,0.041
Leg - Shaft 3,Ø 114.3x4.0,1950.0,S355,28.575,59.577,3,76.409,120,0.0,50.0,1.0,0.49,0.825,0.753,1386.071,1.0,1.0,492.1,370.5,66.5,0.179
Leg - Shaft 2,Ø 139.7x5.0,1950.0,S355,27.94,59.577,3,76.409,120,0.0,40.9,1.0,0.49,0.726,0.823,2115.863,1.0,1.0,751.1,618.1,141.0,0.228
Leg - Shaft 1,Ø 168.3x6.0,1950.0,S355,28.05,59.577,3,76.409,120,0.0,34.0,1.0,0.49,0.659,0.874,3059.283,1.0,1.0,1086.0,948.7,235.0,0.248
