Expanded Results,,,,,,,,,,,,,,,,,,,,
Wind Load - 0,,,,,,,,,,,,,,,,,,,,
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.137,1.0,0.982,861.9,2036.8,4501.8,0.0,0.8,0.0,0.0
Wind Load - 45,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,2.106,1.0,0.982,1494.6,3231.7,7866.9,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.379,1.0,0.982,1374.9,4148.6,9664.9,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.832,1.0,0.982,1201.5,4089.0,9220.6,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.213,1.0,0.982,861.9,2109.6,4662.5,0.0,0.8,0.0,0.0
Wind Load - 60,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,2.033,1.0,0.982,1494.6,3120.3,7595.6,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.306,1.0,0.982,1374.9,4021.9,9369.7,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.748,1.0,0.982,1201.5,3967.0,8945.5,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.137,1.0,0.982,861.9,2036.8,4501.8,0.0,0.8,0.0,0.0
Wind Load - 75,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,1.888,1.0,0.982,1494.6,2897.4,7053.1,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.161,1.0,0.982,1374.9,3768.4,8779.2,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.579,1.0,0.982,1201.5,3723.0,8395.3,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,1.984,1.0,0.982,861.9,1891.4,4180.2,0.0,0.8,0.0,0.0
Wind Load - 90,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,1.815,1.0,0.982,1494.6,2786.0,6781.8,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.088,1.0,0.982,1374.9,3641.7,8484.0,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.494,1.0,0.982,1201.5,3601.0,8120.2,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,1.908,1.0,0.982,861.9,1818.6,4019.4,0.0,0.8,0.0,0.0
Wind Load - 105,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,1.888,1.0,0.982,1494.6,2897.4,7053.1,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.161,1.0,0.982,1374.9,3768.4,8779.2,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.579,1.0,0.982,1201.5,3723.0,8395.3,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,1.984,1.0,0.982,861.9,1891.4,4180.2,0.0,0.8,0.0,0.0
Wind Load - 120,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,2.033,1.0,0.982,1494.6,3120.3,7595.6,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.306,1.0,0.982,1374.9,4021.9,9369.7,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.748,1.0,0.982,1201.5,3967.0,8945.5,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.137,1.0,0.982,861.9,2036.8,4501.8,0.0,0.8,0.0,0.0
Wind Load - 135,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,2.106,1.0,0.982,1494.6,3231.7,7866.9,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.379,1.0,0.982,1374.9,4148.6,9664.9,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.832,1.0,0.982,1201.5,4089.0,9220.6,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.213,1.0,0.982,861.9,2109.6,4662.5,0.0,0.8,0.0,0.0
Wind Load - 150,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,2.033,1.0,0.982,1494.6,3120.3,7595.6,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.306,1.0,0.982,1374.9,4021.9,9369.7,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.748,1.0,0.982,1201.5,3967.0,8945.5,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.137,1.0,0.982,861.9,2036.8,4501.8,0.0,0.8,0.0,0.0
Wind Load - 165,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,1.888,1.0,0.982,1494.6,2897.4,7053.1,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.161,1.0,0.982,1374.9,3768.4,8779.2,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.579,1.0,0.982,1201.5,3723.0,8395.3,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,1.984,1.0,0.982,861.9,1891.4,4180.2,0.0,0.8,0.0,0.0
Wind Load - 180,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,1.815,1.0,0.982,1494.6,2786.0,6781.8,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.088,1.0,0.982,1374.9,3641.7,8484.0,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.494,1.0,0.982,1201.5,3601.0,8120.2,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,1.908,1.0,0.982,861.9,1818.6,4019.4,0.0,0.8,0.0,0.0
Wind Load - 195,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,1.888,1.0,0.982,1494.6,2897.4,7053.1,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.161,1.0,0.982,1374.9,3768.4,8779.2,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.579,1.0,0.982,1201.5,3723.0,8395.3,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,1.984,1.0,0.982,861.9,1891.4,4180.2,0.0,0.8,0.0,0.0
Wind Load - 210,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,2.033,1.0,0.982,1494.6,3120.3,7595.6,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.306,1.0,0.982,1374.9,4021.9,9369.7,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.748,1.0,0.982,1201.5,3967.0,8945.5,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.137,1.0,0.982,861.9,2036.8,4501.8,0.0,0.8,0.0,0.0
Wind Load - 225,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,2.106,1.0,0.982,1494.6,3231.7,7866.9,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.379,1.0,0.982,1374.9,4148.6,9664.9,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.832,1.0,0.982,1201.5,4089.0,9220.6,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.213,1.0,0.982,861.9,2109.6,4662.5,0.0,0.8,0.0,0.0
Wind Load - 240,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,2.033,1.0,0.982,1494.6,3120.3,7595.6,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.306,1.0,0.982,1374.9,4021.9,9369.7,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.748,1.0,0.982,1201.5,3967.0,8945.5,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.137,1.0,0.982,861.9,2036.8,4501.8,0.0,0.8,0.0,0.0
Wind Load - 255,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,1.888,1.0,0.982,1494.6,2897.4,7053.1,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.161,1.0,0.982,1374.9,3768.4,8779.2,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.579,1.0,0.982,1201.5,3723.0,8395.3,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,1.984,1.0,0.982,861.9,1891.4,4180.2,0.0,0.8,0.0,0.0
Wind Load - 270,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,1.815,1.0,0.982,1494.6,2786.0,6781.8,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.088,1.0,0.982,1374.9,3641.7,8484.0,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.494,1.0,0.982,1201.5,3601.0,8120.2,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,1.908,1.0,0.982,861.9,1818.6,4019.4,0.0,0.8,0.0,0.0
Wind Load - 285,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,1.888,1.0,0.982,1494.6,2897.4,7053.1,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.161,1.0,0.982,1374.9,3768.4,8779.2,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.579,1.0,0.982,1201.5,3723.0,8395.3,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,1.984,1.0,0.982,861.9,1891.4,4180.2,0.0,0.8,0.0,0.0
Wind Load - 300,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,2.033,1.0,0.982,1494.6,3120.3,7595.6,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.306,1.0,0.982,1374.9,4021.9,9369.7,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.748,1.0,0.982,1201.5,3967.0,8945.5,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.137,1.0,0.982,861.9,2036.8,4501.8,0.0,0.8,0.0,0.0
Wind Load - 315,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,2.106,1.0,0.982,1494.6,3231.7,7866.9,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.379,1.0,0.982,1374.9,4148.6,9664.9,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.832,1.0,0.982,1201.5,4089.0,9220.6,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.213,1.0,0.982,861.9,2109.6,4662.5,0.0,0.8,0.0,0.0
Wind Load - 330,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,2.033,1.0,0.982,1494.6,3120.3,7595.6,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.306,1.0,0.982,1374.9,4021.9,9369.7,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.748,1.0,0.982,1201.5,3967.0,8945.5,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,2.137,1.0,0.982,861.9,2036.8,4501.8,0.0,0.8,0.0,0.0
Wind Load - 345,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,15.362,0.0,2.296,0.0,2.296,0.149,3.161,1.815,1.328,2.0,1.888,1.0,0.982,1494.6,2897.4,7053.1,0.0,0.8,0.0,0.0
Shaft 3,18.828,1.18,0.0,1.656,2.836,0.151,3.155,1.812,1.328,2.0,2.161,1.0,0.982,1374.9,3768.4,8779.2,0.0,0.8,0.0,0.0
Shaft 2,18.686,1.315,1.372,0.0,2.687,0.144,3.188,1.829,1.331,2.0,2.579,1.0,0.982,1201.5,3723.0,8395.3,0.0,0.8,0.0,0.0
Shaft 1,21.838,0.0,2.473,0.0,2.473,0.113,3.338,1.908,1.344,2.0,1.984,1.0,0.982,861.9,1891.4,4180.2,0.0,0.8,0.0,0.0

Wind Load - 0,Wind Load - 15,Wind Load - 30,Wind Load - 45,Wind Load - 60,Wind Load - 75,Wind Load - 90,Wind Load - 105,Wind Load - 120,Wind Load - 135,Wind Load - 150,Wind Load - 165,Wind Load - 180,Wind Load - 195,Wind Load - 210,Wind Load - 225,Wind Load - 240,Wind Load - 255,Wind Load - 270,Wind Load - 285,Wind Load - 300,Wind Load - 315,Wind Load - 330,Wind Load - 345
0.152,0.15,0.156,0.166,0.179,0.191,0.198,0.2,0.194,0.184,0.171,0.159,0.152,0.15,0.156,0.166,0.179,0.191,0.198,0.2,0.194,0.184,0.171,0.159
0.152,0.15,0.156,0.166,0.179,0.191,0.198,0.2,0.194,0.184,0.171,0.159,0.152,0.15,0.156,0.166,0.179,0.191,0.198,0.2,0.194,0.184,0.171,0.159



Member,Profile,Buckling Lenght,Steel,Ratio Class,Lim Class,Section Class,Lambda 1,Lambda Lim,Lambda Check,Slenderness,k,alpha,Phi,Chi,Aeff,Red,Eta,NcRd,NbRd,Ned,Ratio
Leg - Shaft 4,Ø 60.3x3.2,2013.841,S275,18.844,76.909,3,86.815,120,0.0,99.6,1.0,0.49,1.39,0.46,574.032,1.0,1.0,157.9,72.6,9.7,0.134
Leg - Shaft 3,Ø 138x1,2000.0,S235,138.0,90.0,4,93.913,120,0.0,41.3,1.0,0.49,0.655,0.876,430.398,1.0,1.0,101.1,88.6,32.9,0.371
Leg - Shaft 2,Ø 114.3x4.0,2000.0,S235,28.575,90.0,3,93.913,120,0.0,51.3,1.0,0.49,0.734,0.817,1386.071,1.0,1.0,325.7,266.1,82.1,0.308
Leg - Shaft 1,Ø 139.7x4.0,2013.841,S235,34.925,90.0,3,93.913,120,0.0,42.0,1.0,0.49,0.66,0.872,1705.256,1.0,1.0,400.7,349.6,120.3,0.344
Diagonal Bar - Shaft 4,Ø 88.9x4.0,3472.111,S275,22.225,76.909,3,86.815,180,0.0,80.9,0.7,0.49,1.113,0.581,1066.885,1.0,1.0,293.4,170.3,4.8,0.028
Diagonal Bar - Shaft 3,L40x40x3,1802.776,S275,8.0,13.866,3,86.815,180,OK,69.7,1.394,0.34,0.925,0.722,308.0,1.0,0.9,84.7,55.1,8.3,0.151
Diagonal Bar - Shaft 2,L40x40x4,1802.776,S355,8.0,12.204,3,76.409,180,KO,190.0,0.815,0.34,3.981,0.141,308.0,1.0,1.0,109.3,15.4,12.5,0.809
Diagonal Bar - Shaft 1,Ø 21.3x3.2,2257.523,S275,6.656,76.909,3,86.815,180,0.0,243.2,0.7,0.49,5.06,0.108,181.961,1.0,1.0,50.0,5.4,6.4,1.192
Horizontal Bar - Shaft 4,Ø 101.6x10.0,2666.666,S275,10.16,76.909,3,86.815,180,0.0,57.3,0.7,0.49,0.831,0.749,2877.699,1.0,1.0,791.4,593.0,1.0,0.002
Horizontal Bar - Shaft 3,L30x30x3,3000.0,S235,6.75,15.0,3,93.913,180,OK,95.6,1.153,0.34,1.157,0.586,267.0,1.0,1.0,62.7,36.8,2.2,0.059
Horizontal Bar - Shaft 2,L48x48x8,3000.0,S235,4.25,15.0,3,93.913,180,OK,118.4,1.025,0.34,1.475,0.446,741.0,1.0,1.0,174.1,77.7,3.3,0.042
