Expanded Results,,,,,,,,,,,,,,,,,,,,
Wind Load - 0,,,,,,,,,,,,,,,,,,,,
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 45,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 60,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 75,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 90,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 105,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 120,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 135,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 150,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 165,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 180,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 195,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 210,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 225,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 240,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 255,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 270,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 285,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 300,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 315,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 330,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5
Wind Load - 345,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.913,801.7,310.8,1069.7,0.523,1.0,349.5,1202.8
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.913,725.5,702.2,2339.5,0.522,1.0,755.2,2515.9
Shaft 2,12.517,0.0,2.669,0.0,2.669,0.213,2.498,1.459,1.084,1.0,1.459,1.117,0.913,568.5,628.3,1959.4,0.522,1.0,591.8,1845.5
Shaft 1,12.685,0.0,3.004,0.0,3.004,0.237,2.423,1.426,1.085,1.0,1.426,1.143,0.913,251.0,305.0,906.7,0.522,1.0,261.3,776.5

Wind Load - 0,Wind Load - 15,Wind Load - 30,Wind Load - 45,Wind Load - 60,Wind Load - 75,Wind Load - 90,Wind Load - 105,Wind Load - 120,Wind Load - 135,Wind Load - 150,Wind Load - 165,Wind Load - 180,Wind Load - 195,Wind Load - 210,Wind Load - 225,Wind Load - 240,Wind Load - 255,Wind Load - 270,Wind Load - 285,Wind Load - 300,Wind Load - 315,Wind Load - 330,Wind Load - 345
3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873
0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262
0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262
0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791
0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75



Member,Profile,Buckling Lenght,Steel,Ratio Class,Lim Class,Section Class,Lambda 1,Lambda Lim,Lambda Check,Slenderness,k,alpha,Phi,Chi,Aeff,Red,Eta,NcRd,NbRd,Ned,Ratio
Leg - Shaft 4,Ø 114.3x4.0,2450.0,S355,28.575,59.577,3,76.409,120,0.0,62.8,1.0,0.49,0.99,0.649,1386.071,1.0,1.0,492.1,319.1,7.8,0.024
Leg - Shaft 3,Ø 114.3x4.0,1950.0,S355,28.575,59.577,3,76.409,120,0.0,50.0,1.0,0.49,0.825,0.753,1386.071,1.0,1.0,492.1,370.5,68.6,0.185
Leg - Shaft 2,Ø 139.7x5.0,1950.0,S355,27.94,59.577,3,76.409,120,0.0,40.9,1.0,0.49,0.726,0.823,2115.863,1.0,1.0,751.1,618.1,155.6,0.252
Leg - Shaft 1,Ø 168.3x6.0,1950.0,S355,28.05,59.577,3,76.409,120,0.0,34.0,1.0,0.49,0.659,0.874,3059.283,1.0,1.0,1086.0,948.7,260.6,0.275
Diagonal Bar - Shaft 4,Ø 76.1x3,3162.673,S235,25.367,90.0,3,93.913,180,0.0,116.2,0.95,0.49,1.519,0.417,688.951,1.0,1.0,161.9,67.4,7.7,0.114
