Expanded Results,,,,,,,,,,,,,,,,,,,,
Wind Load - 0,,,,,,,,,,,,,,,,,,,,
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 90,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 105,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 120,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 135,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 150,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 165,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 180,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 195,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 210,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 225,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 240,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 255,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 270,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 285,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 300,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 315,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 330,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6
Wind Load - 345,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.933,0.0,1.485,0.0,1.485,0.25,2.382,1.408,1.086,1.0,1.408,1.0,1.001,1003.2,938.0,2330.6,0.08,0.8,206.7,513.7
Shaft 3,6.833,0.0,1.515,0.0,1.515,0.222,2.471,1.447,1.084,1.0,1.447,1.0,1.001,922.9,904.3,2149.0,0.08,0.8,190.2,451.9
Shaft 2,8.633,0.0,1.587,0.0,1.587,0.184,2.597,1.505,1.083,2.0,1.505,1.0,1.001,806.4,861.1,1979.7,0.08,0.8,166.2,382.1
Shaft 1,10.586,0.0,1.968,0.0,1.968,0.186,2.589,1.501,1.083,2.0,1.501,1.0,1.001,578.5,764.4,1722.0,0.08,0.8,119.2,268.6

Wind Load - 0,Wind Load - 15,Wind Load - 30,Wind Load - 45,Wind Load - 60,Wind Load - 75,Wind Load - 90,Wind Load - 105,Wind Load - 120,Wind Load - 135,Wind Load - 150,Wind Load - 165,Wind Load - 180,Wind Load - 195,Wind Load - 210,Wind Load - 225,Wind Load - 240,Wind Load - 255,Wind Load - 270,Wind Load - 285,Wind Load - 300,Wind Load - 315,Wind Load - 330,Wind Load - 345
0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26
2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34,2.34
1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43
0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26
0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.26
2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55,2.55
0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34
0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29
0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27,0.27
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05



Member,Profile,Buckling Lenght,Steel,Ratio Class,Lim Class,Section Class,Lambda 1,Lambda Lim,Lambda Check,Slenderness,k,alpha,Phi,Chi,Aeff,Red,Eta,NcRd,NbRd,Ned,Ratio
Leg - Shaft 4,Ø 88.9x5.0,1500.0,S235,17.78,90.0,3,93.913,120,0.0,50.5,1.0,0.49,0.727,0.822,1317.898,1.0,1.0,309.7,254.5,56.5,0.222
Leg - Shaft 3,Ø 88.9x6.3,1500.625,S235,14.111,90.0,3,93.913,120,0.0,51.2,1.0,0.49,0.733,0.817,1634.822,1.0,1.0,384.2,313.9,163.8,0.522
