Expanded Results,,,,,,,,,,,,,,,,,,,,
Wind Load - 0,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,852.5,1078.9,3656.1,0.253,0.8,320.0,1084.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,748.7,947.4,3047.1,0.253,0.8,281.0,903.9
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,0.934,653.1,478.4,1479.3,0.253,0.8,96.6,298.6
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,0.934,572.5,572.0,1748.5,0.253,0.8,110.7,338.5
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,0.934,554.0,1132.1,3421.1,0.253,0.8,235.3,711.1
Wind Load - 45,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,0.933,852.5,1107.9,3750.9,0.253,0.8,320.0,1083.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,0.933,748.7,972.9,3126.2,0.253,0.8,281.0,903.0
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,3.086,1.0,0.933,653.1,493.5,1524.7,0.253,0.8,96.6,298.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.223,1.0,0.933,572.5,587.1,1793.1,0.253,0.8,110.7,338.1
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.301,1.0,0.933,554.0,1160.9,3504.9,0.253,0.8,235.3,710.4
Wind Load - 60,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,852.5,1078.9,3656.1,0.253,0.8,320.0,1084.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,748.7,947.4,3047.1,0.253,0.8,281.0,903.9
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,0.934,653.1,478.4,1479.3,0.253,0.8,96.6,298.6
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,0.934,572.5,572.0,1748.5,0.253,0.8,110.7,338.5
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,0.934,554.0,1132.1,3421.1,0.253,0.8,235.3,711.1
Wind Load - 75,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,852.5,1020.8,3466.3,0.253,0.8,320.0,1086.7
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,748.7,896.5,2888.8,0.253,0.8,281.0,905.6
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,0.936,653.1,448.2,1388.5,0.253,0.8,96.6,299.2
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,0.936,572.5,541.7,1659.0,0.253,0.8,110.7,339.1
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,0.936,554.0,1074.6,3253.5,0.253,0.8,235.3,712.4
Wind Load - 90,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,0.937,852.5,991.8,3371.3,0.253,0.8,320.0,1087.8
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,0.937,748.7,871.0,2809.5,0.253,0.8,281.0,906.6
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.708,1.0,0.937,653.1,433.1,1343.0,0.253,0.8,96.6,299.5
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.891,1.0,0.937,572.5,526.6,1614.2,0.253,0.8,110.7,339.4
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,2.974,1.0,0.937,554.0,1045.8,3169.5,0.253,0.8,235.3,713.1
Wind Load - 105,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,852.5,1020.8,3466.3,0.253,0.8,320.0,1086.7
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,748.7,896.5,2888.8,0.253,0.8,281.0,905.6
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,0.936,653.1,448.2,1388.5,0.253,0.8,96.6,299.2
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,0.936,572.5,541.7,1659.0,0.253,0.8,110.7,339.1
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,0.936,554.0,1074.6,3253.5,0.253,0.8,235.3,712.4
Wind Load - 120,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,852.5,1078.9,3656.1,0.253,0.8,320.0,1084.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,748.7,947.4,3047.1,0.253,0.8,281.0,903.9
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,0.934,653.1,478.4,1479.3,0.253,0.8,96.6,298.6
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,0.934,572.5,572.0,1748.5,0.253,0.8,110.7,338.5
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,0.934,554.0,1132.1,3421.1,0.253,0.8,235.3,711.1
Wind Load - 135,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,0.933,852.5,1107.9,3750.9,0.253,0.8,320.0,1083.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,0.933,748.7,972.9,3126.2,0.253,0.8,281.0,903.0
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,3.086,1.0,0.933,653.1,493.5,1524.7,0.253,0.8,96.6,298.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.223,1.0,0.933,572.5,587.1,1793.1,0.253,0.8,110.7,338.1
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.301,1.0,0.933,554.0,1160.9,3504.9,0.253,0.8,235.3,710.4
Wind Load - 150,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,852.5,1078.9,3656.1,0.253,0.8,320.0,1084.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,748.7,947.4,3047.1,0.253,0.8,281.0,903.9
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,0.934,653.1,478.4,1479.3,0.253,0.8,96.6,298.6
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,0.934,572.5,572.0,1748.5,0.253,0.8,110.7,338.5
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,0.934,554.0,1132.1,3421.1,0.253,0.8,235.3,711.1
Wind Load - 165,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,852.5,1020.8,3466.3,0.253,0.8,320.0,1086.7
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,748.7,896.5,2888.8,0.253,0.8,281.0,905.6
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,0.936,653.1,448.2,1388.5,0.253,0.8,96.6,299.2
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,0.936,572.5,541.7,1659.0,0.253,0.8,110.7,339.1
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,0.936,554.0,1074.6,3253.5,0.253,0.8,235.3,712.4
Wind Load - 180,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,0.937,852.5,991.8,3371.3,0.253,0.8,320.0,1087.8
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,0.937,748.7,871.0,2809.5,0.253,0.8,281.0,906.6
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.708,1.0,0.937,653.1,433.1,1343.0,0.253,0.8,96.6,299.5
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.891,1.0,0.937,572.5,526.6,1614.2,0.253,0.8,110.7,339.4
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,2.974,1.0,0.937,554.0,1045.8,3169.5,0.253,0.8,235.3,713.1
Wind Load - 195,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,852.5,1020.8,3466.3,0.253,0.8,320.0,1086.7
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,748.7,896.5,2888.8,0.253,0.8,281.0,905.6
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,0.936,653.1,448.2,1388.5,0.253,0.8,96.6,299.2
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,0.936,572.5,541.7,1659.0,0.253,0.8,110.7,339.1
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,0.936,554.0,1074.6,3253.5,0.253,0.8,235.3,712.4
Wind Load - 210,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,852.5,1078.9,3656.1,0.253,0.8,320.0,1084.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,748.7,947.4,3047.1,0.253,0.8,281.0,903.9
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,0.934,653.1,478.4,1479.3,0.253,0.8,96.6,298.6
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,0.934,572.5,572.0,1748.5,0.253,0.8,110.7,338.5
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,0.934,554.0,1132.1,3421.1,0.253,0.8,235.3,711.1
Wind Load - 225,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,0.933,852.5,1107.9,3750.9,0.253,0.8,320.0,1083.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,0.933,748.7,972.9,3126.2,0.253,0.8,281.0,903.0
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,3.086,1.0,0.933,653.1,493.5,1524.7,0.253,0.8,96.6,298.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.223,1.0,0.933,572.5,587.1,1793.1,0.253,0.8,110.7,338.1
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.301,1.0,0.933,554.0,1160.9,3504.9,0.253,0.8,235.3,710.4
Wind Load - 240,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,852.5,1078.9,3656.1,0.253,0.8,320.0,1084.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,748.7,947.4,3047.1,0.253,0.8,281.0,903.9
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,0.934,653.1,478.4,1479.3,0.253,0.8,96.6,298.6
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,0.934,572.5,572.0,1748.5,0.253,0.8,110.7,338.5
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,0.934,554.0,1132.1,3421.1,0.253,0.8,235.3,711.1
Wind Load - 255,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,852.5,1020.8,3466.3,0.253,0.8,320.0,1086.7
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,748.7,896.5,2888.8,0.253,0.8,281.0,905.6
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,0.936,653.1,448.2,1388.5,0.253,0.8,96.6,299.2
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,0.936,572.5,541.7,1659.0,0.253,0.8,110.7,339.1
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,0.936,554.0,1074.6,3253.5,0.253,0.8,235.3,712.4
Wind Load - 270,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,0.937,852.5,991.8,3371.3,0.253,0.8,320.0,1087.8
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.875,1.0,0.937,748.7,871.0,2809.5,0.253,0.8,281.0,906.6
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.708,1.0,0.937,653.1,433.1,1343.0,0.253,0.8,96.6,299.5
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.891,1.0,0.937,572.5,526.6,1614.2,0.253,0.8,110.7,339.4
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,2.974,1.0,0.937,554.0,1045.8,3169.5,0.253,0.8,235.3,713.1
Wind Load - 285,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,852.5,1020.8,3466.3,0.253,0.8,320.0,1086.7
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,748.7,896.5,2888.8,0.253,0.8,281.0,905.6
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.802,1.0,0.936,653.1,448.2,1388.5,0.253,0.8,96.6,299.2
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,2.974,1.0,0.936,572.5,541.7,1659.0,0.253,0.8,110.7,339.1
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.056,1.0,0.936,554.0,1074.6,3253.5,0.253,0.8,235.3,712.4
Wind Load - 300,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,852.5,1078.9,3656.1,0.253,0.8,320.0,1084.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,748.7,947.4,3047.1,0.253,0.8,281.0,903.9
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,0.934,653.1,478.4,1479.3,0.253,0.8,96.6,298.6
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,0.934,572.5,572.0,1748.5,0.253,0.8,110.7,338.5
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,0.934,554.0,1132.1,3421.1,0.253,0.8,235.3,711.1
Wind Load - 315,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,0.933,852.5,1107.9,3750.9,0.253,0.8,320.0,1083.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.212,1.0,0.933,748.7,972.9,3126.2,0.253,0.8,281.0,903.0
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,3.086,1.0,0.933,653.1,493.5,1524.7,0.253,0.8,96.6,298.4
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.223,1.0,0.933,572.5,587.1,1793.1,0.253,0.8,110.7,338.1
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.301,1.0,0.933,554.0,1160.9,3504.9,0.253,0.8,235.3,710.4
Wind Load - 330,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,852.5,1078.9,3656.1,0.253,0.8,320.0,1084.5
Shaft 4,6.089,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,3.128,1.0,0.934,748.7,947.4,3047.1,0.253,0.8,281.0,903.9
Shaft 3,3.091,0.784,0.0,0.0,0.784,0.254,2.708,1.595,1.296,3.0,2.991,1.0,0.934,653.1,478.4,1479.3,0.253,0.8,96.6,298.6
Shaft 2,4.87,1.019,0.0,0.0,1.019,0.209,2.891,1.681,1.307,3.0,3.14,1.0,0.934,572.5,572.0,1748.5,0.253,0.8,110.7,338.5
Shaft 1,10.696,2.033,0.0,0.0,2.033,0.19,2.974,1.721,1.313,3.0,3.22,1.0,0.934,554.0,1132.1,3421.1,0.253,0.8,235.3,711.1
Wind Load - 345,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 5,6.088,1.296,0.0,0.0,1.296,0.213,2.875,1.673,1.306,3.0,2.959,1.0,0.936,852.5,1020.8,3466.3,0.253,0.8,320.0,1086.7
