Expanded Results,,,,,,,,,,,,,,,,,,,,
Wind Load - 0,,,,,,,,,,,,,,,,,,,,
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 75,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 90,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 105,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 120,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 135,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 150,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 165,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 180,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 195,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 210,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 225,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 240,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 255,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 270,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 285,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 300,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 315,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 330,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9
Wind Load - 345,,,,,,,,,,,,,,,,,,,,
Name_Enc_Out,At,Af,Ac,Acsup,As,Indice_Cheios,cf0f,cf0c,cf0csup,cfs0,cfs,c0_Vento_For,CsCd,Pressao_troco_medio,FmW,FTW,L_lin_equiv,Ka,FmW_lin,FTW_lin
Shaft 4,5.18,0.0,0.897,0.0,0.897,0.173,2.633,1.522,1.083,2.0,1.522,1.089,0.974,1292.4,764.4,1818.1,0.523,1.0,859.5,2044.3
Shaft 3,12.369,0.0,2.265,0.0,2.265,0.183,2.599,1.506,1.083,2.0,1.506,1.097,0.974,1226.2,1810.6,4194.2,0.522,1.0,1947.2,4510.5
Shaft 2,12.517,0.0,2.124,0.545,2.669,0.213,2.498,1.459,1.084,1.0,1.382,1.117,0.974,1081.9,1728.1,3795.3,0.522,1.0,1717.9,3772.8
Shaft 1,12.685,0.0,1.691,1.313,3.004,0.237,2.423,1.426,1.085,1.0,1.277,1.143,0.974,756.8,1256.5,2655.6,0.522,1.0,1201.7,2539.9

Wind Load - 0,Wind Load - 15,Wind Load - 30,Wind Load - 45,Wind Load - 60,Wind Load - 75,Wind Load - 90,Wind Load - 105,Wind Load - 120,Wind Load - 135,Wind Load - 150,Wind Load - 165,Wind Load - 180,Wind Load - 195,Wind Load - 210,Wind Load - 225,Wind Load - 240,Wind Load - 255,Wind Load - 270,Wind Load - 285,Wind Load - 300,Wind Load - 315,Wind Load - 330,Wind Load - 345
3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873,0.873
0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262
0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262,0.262
0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791,0.791
0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263,0.263
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75



Member,Profile,Buckling Lenght,Steel,Ratio Class,Lim Class,Section Class,Lambda 1,Lambda Lim,Lambda Check,Slenderness,k,alpha,Phi,Chi,Aeff,Red,Eta,NcRd,NbRd,Ned,Ratio
Leg - Shaft 4,Ø 114.3x4.0,2450.0,S355,28.575,59.577,3,76.409,120,0.0,62.8,1.0,0.49,0.99,0.649,1386.071,1.0,1.0,492.1,319.1,12.0,0.037
Leg - Shaft 3,Ø 114.3x4.0,1950.0,S355,28.575,59.577,3,76.409,120,0.0,50.0,1.0,0.49,0.825,0.753,1386.071,1.0,1.0,492.1,370.5,114.3,0.309
